i,y
1,1.448167351
2,2.767281359
3,2.624342254
4,2.875575
5,3.332937815
6,2.062081539
8,2.846845878
9,2.39729944
10,2.976993749
11,3.101842612
12,1.383414387
13,3.164167156
14,3.017046151
15,1.696756647
16,2.566491993
17,3.255986491
18,2.366108194
19,2.712787715
20,2.784572216
21,2.789796426
22,2.231200063
23,3.346870087
24,2.4585346
25,2.957619466
26,2.472557139
27,3.004714593
28,2.276391863
29,2.051196614
30,2.949432823
31,2.696729612
32,1.798953208
33,2.629985316
34,2.822237441
35,2.968699741
36,2.560419796
37,2.865333597
38,2.782085271
39,2.889526263
40,3.566840488
41,2.301884875
42,2.817425288
44,2.155177753
45,2.129945234
46,1.329505457
48,3.047448648
49,2.081861889
50,3.231741834
51,2.581799371
52,2.043453592
55,2.374066247
56,3.26843801
57,2.362062036
58,2.869139162
59,2.638945803
60,3.075749423
61,3.410637679
62,1.997392348
63,1.863636865
65,3.825740139
66,1.954481589
67,2.424155992
68,3.522475605
69,2.67343496
70,2.72242429
71,2.748252926
72,2.6929833
73,2.083475518
74,3.734398913
75,2.256714828
76,3.212367452
77,3.00534132
78,3.778726996
79,2.431867064
80,1.696419035
81,2.335162267
82,3.22954073
83,1.600996787
84,2.677077261
85,2.415693008
86,2.025960311
87,2.610872869
88,2.772647874
89,2.749907251
90,2.416926628
91,2.284144708
92,3.087389673
93,2.882636131
94,3.562202469
95,2.391752152
96,3.401070268
97,3.657063987
98,3.315952212
99,2.671900783
100,1.865784381
101,1.679782179
102,3.51333214
104,2.86501048
105,2.664593679
106,2.824354182
108,2.25011155
110,3.261820717
111,3.042835173
112,3.458707282
113,2.45350682
114,3.389379323
115,1.728448855
116,3.185075019
117,2.552860651
118,2.508978549
119,3.013246902
120,2.521677331
121,3.063961338
122,2.297774251
123,1.7666039
124,3.073503406
125,3.215537232
126,1.87916082
127,3.26174374
129,2.37865543
130,1.62642663
131,3.346320485
132,3.148086915
133,2.876383635
134,2.379791592
135,2.280439589
137,2.292333551
138,3.49482885
139,3.126670953
140,2.042737944
141,2.536436632
142,2.416375479
143,2.051952168
144,3.481513681
145,3.298802823
146,2.511454683
147,1.949205125
148,2.172500152
149,3.498202189
150,3.060497979
151,2.038469045
152,2.82408094
153,1.861264982
154,2.942789581
155,2.772536402
156,3.877584648
157,2.414312773
158,3.250749582
159,2.594926849
163,2.643311556
164,3.625334038
165,2.568022919
166,3.707173838
167,3.30440274
168,3.993608593
169,2.693443163
170,3.371102773
171,2.755623719
172,3.110605311
173,3.223685291
174,2.629876397
175,3.574448839
176,2.290434523
177,3.121462876
178,2.687841213
179,2.617351861
180,2.208491804
181,2.539718408
182,3.434116342
185,2.45611666
187,3.29742922
188,2.812121826
189,2.784844353
190,2.875705205
191,0.932879872
192,1.56507418
193,2.921324635
194,1.664300088
196,2.544989618
197,2.174085926
198,2.092015723
199,2.420712118
200,3.711090342
201,2.786265648
202,1.531392546
203,3.118249118
204,2.618452309
205,2.289996853
206,2.697386016
207,2.642353296
208,3.60421884
209,2.277358236
210,3.000561479
211,2.866129399
212,2.640792263
213,2.803063972
214,2.768788937
215,3.06850848
216,1.796220858
217,3.0381096
218,2.83219151
220,1.738759617
221,3.225612115
222,1.663380236
223,2.489285315
224,2.881534895
225,2.879437499
227,2.416315047
228,2.657640582
229,2.482610261
230,2.500719368
231,3.245393224
232,3.102053811
233,3.287437046
234,2.656342054
235,3.411637182
236,2.579815779
237,3.971856797
238,2.665914533
239,2.307558212
240,4.222285444
241,1.274571654
242,1.720211163
243,2.324843804
244,2.620138565
245,3.354238442
246,2.847828517
247,2.030972835
248,2.011434644
249,2.289780227
250,1.331415886
252,3.37519012
253,2.312852877
254,3.710875795
255,2.121651773
256,3.132837278
257,2.682906133
260,2.115921194
261,2.743087876
263,2.899751359
264,2.605547669
267,2.466958728
268,2.311523055
270,2.966522538
271,2.25311229
272,2.836258487
273,1.462749262
275,2.272836288
276,3.009793469
277,3.204887716
279,3.191477154
280,1.843604256
281,2.922596508
282,2.258779739
283,1.874554475
284,2.451107502
285,2.236785063
286,1.898528526
288,3.555617188
289,3.070170733
290,3.348653369
291,1.596694502
292,2.354428036
293,2.509574483
294,2.679872438
295,2.669539051
297,2.663182227
298,2.38924224
299,1.86024215
300,2.414331122
301,2.432595867
302,2.184026113
303,2.136300839
304,1.841428111
305,2.737765729
306,2.979547756
307,2.743093276
308,3.040993962
309,2.331070742
310,2.802063172
311,3.158658698
312,3.154340568
313,2.273437415
314,2.713237566
315,1.957896001
317,2.406690764
318,1.912797953
319,2.688529285
320,2.099382478
322,2.172168959
323,1.893632857
324,2.633690063
325,2.580943976
326,2.349164129
327,3.896024461
329,2.199469756
330,1.743687627
332,1.910418187
333,3.402507558
334,3.38989883
335,2.311818475
336,2.711811497
337,2.458977493
338,3.033544635
339,2.435726009
340,2.378911553
341,3.175741077
342,2.937765526
343,2.329457886
344,2.786669246
345,2.111771977
346,2.442011108
347,3.351067824
348,2.677522152
349,2.934192773
350,3.287141446
353,2.511244425
354,2.808545841
355,2.420896031
356,3.193493719
357,3.141122268
358,3.2832157
359,2.193878469
360,2.666375254
361,2.255382885
362,2.018377895
363,2.393896225
364,2.393284946
365,2.485534699
366,1.754700616
367,2.951981027
368,3.187284795
369,2.9298155
370,1.583815807
371,1.65962563
372,3.210222759
373,3.83736721
374,3.43604179
375,2.494497744
377,2.831084733
378,3.599596508
379,3.044251832
380,2.776490929
381,2.030554637
382,2.003529712
383,3.134215714
384,2.559913441
385,3.512327126
386,3.351092046
387,2.004720975
388,2.543657059
390,2.209919824
392,2.624498166
393,2.687301151
394,2.811011099
395,3.504243385
396,2.719103373
397,2.972812064
398,2.742935898
399,2.851307504
400,2.824756955
401,2.392873203
402,2.015421066
403,3.467927676
404,2.963714979
406,2.26005
407,3.283654636
408,3.756067027
409,2.324508754
410,1.575296244
411,2.04018631
412,2.963861198
413,2.622951286
414,2.966016457
415,2.090624143
419,3.452568591
420,2.527621125
421,1.971361842
422,3.543533429
423,2.443482117
424,2.215350874
425,3.369999407
426,2.99413025
427,2.942379587
428,3.438970181
430,2.09599355
431,1.87083153
432,3.143698663
433,2.053542649
434,2.418720397
435,2.867949497
436,3.206665387
437,1.980703032
438,2.567549611
439,2.16569968
440,2.500213738
441,1.882830237
442,2.798741586
443,2.059176284
444,2.002942378
445,2.019558498
446,2.597646937
448,1.841618642
449,3.432060047
450,2.894310462
451,2.80162494
453,3.617434824
454,3.640948377
455,1.343865568
456,1.997573248
457,3.271974013
458,2.993019376
459,2.222536354
460,2.051843571
461,3.552988414
462,2.049747137
463,3.24081026
464,3.10149813
465,3.386411412
466,3.439527132
467,2.048363999
468,3.173469278
469,2.747154029
470,1.339821718
471,4.0845631
472,2.713934435
473,2.577837323
474,2.423281207
475,2.486545415
477,2.875348186
478,3.344711393
481,3.293415731
482,2.356502992
483,2.815792574
484,2.117314962
485,2.855109716
486,3.959730869
487,2.638553298
488,3.313186085
489,1.664916515
490,3.126071648
491,1.693271915
492,2.206953216
493,2.866478734
494,3.75971558
495,1.599640645
497,2.681591672
498,2.907544813
499,2.027854074
500,3.238258125
501,2.879355847
502,3.064385545
503,2.384510901
504,2.44029036
505,2.680172741
506,2.032536357
507,2.51004457
508,2.232428319
509,2.626701821
510,2.724139424
511,2.632940918
512,3.425667033
513,2.838762708
514,2.810195008
515,1.654542961
516,3.040356271
517,2.392205073
518,2.13363173
519,2.059308616
520,2.54442789
521,2.872763077
522,2.177113562
524,2.825169524
525,3.067387421
526,2.956377787
527,3.269572535
528,3.501612486
529,2.086683681
531,3.308344751
532,2.397165523
533,2.868455668
534,2.952048249
